57*xbar^106 + 11*xbar^105 + 23*xbar^104 + 59*xbar^103 + 24*xbar^102 + 38*xbar^101 + 36*xbar^100 + xbar^99 + 15*xbar^98 + 61*xbar^97 + 26*xbar^96 + 37*xbar^95 + 50*xbar^94 + 61*xbar^93 + 30*xbar^92 + 57*xbar^91 + 52*xbar^90 + 22*xbar^89 + 36*xbar^88 + 43*xbar^87 + 7*xbar^86 + 61*xbar^85 + 6*xbar^84 + 2*xbar^83 + 36*xbar^82 + 51*xbar^81 + 61*xbar^80 + 48*xbar^79 + 46*xbar^78 + 6*xbar^77 + 13*xbar^76 + 16*xbar^75 + 58*xbar^74 + 34*xbar^73 + 39*xbar^72 + 36*xbar^71 + 43*xbar^70 + xbar^69 + 3*xbar^68 + xbar^67 + 58*xbar^66 + 42*xbar^65 + 57*xbar^64 + 10*xbar^63 + 32*xbar^62 + 39*xbar^61 + 33*xbar^60 + 63*xbar^59 + 3*xbar^58 + 56*xbar^57 + 36*xbar^56 + 3*xbar^55 + 66*xbar^54 + 39*xbar^53 + 59*xbar^52 + 34*xbar^51 + 55*xbar^50 + 39*xbar^49 + 31*xbar^48 + 35*xbar^47 + 62*xbar^46 + 26*xbar^45 + 44*xbar^44 + 64*xbar^43 + 49*xbar^42 + 11*xbar^41 + 49*xbar^40 + 64*xbar^38 + 32*xbar^37 + 8*xbar^36 + 14*xbar^35 + 44*xbar^34 + 20*xbar^33 + 50*xbar^32 + 63*xbar^31 + 36*xbar^30 + 5*xbar^29 + 62*xbar^28 + 30*xbar^27 + 53*xbar^26 + 32*xbar^25 + 16*xbar^24 + 26*xbar^23 + 26*xbar^22 + 53*xbar^21 + 62*xbar^20 + 9*xbar^19 + 32*xbar^18 + 54*xbar^17 + 32*xbar^16 + 35*xbar^15 + 45*xbar^14 + 51*xbar^13 + 22*xbar^12 + 64*xbar^11 + 60*xbar^10 + 54*xbar^9 + 24*xbar^8 + 8*xbar^7 + 65*xbar^6 + 23*xbar^5 + 35*xbar^4 + 58*xbar^3 + 33*xbar^2 + 9*xbar + 8
[29, 38, 57, 50, 16, 10, 32, 15, 31, 51, 19, 32, 18, 32, 56, 18, 33, 29, 48, 5, 37, 34, 23, 65, 41, 66, 39, 41, 52, 4, 40, 7, 41, 27, 24, 57, 4, 2, 2, 63, 66, 66, 1, 7, 4, 36, 51, 60, 41, 14, 37, 27, 4, 43, 35, 62, 22, 38, 42, 51, 27, 64, 23, 39, 50, 53, 28, 60, 6, 3, 3, 66, 23, 11, 0, 10, 21, 39, 24, 1, 2, 51, 66, 66, 32, 26, 40, 0, 25, 32, 63, 3, 47, 14, 54, 61, 10, 33, 58, 7, 58, 58, 12, 57, 61, 53, 51]
[33, 51, 53, 54, 57, 23, 41, 61, 41, 61, 33, 5, 43, 65, 40, 22, 32, 39, 58, 3, 33, 8, 65, 38, 10, 18, 62, 3, 21, 20, 17, 11, 64, 0, 41, 23, 51, 36, 15, 38, 42, 6, 21, 26, 6, 5, 1, 64, 6, 29, 62, 64, 33, 6, 25, 0, 18, 64, 56, 29, 23, 41, 26, 8, 9, 36, 60, 31, 23, 59, 66, 52, 51, 38, 36, 14, 3, 29, 4, 63, 47, 21, 11, 39, 45, 8, 25, 13, 52, 56, 27, 54, 38, 33, 54, 61, 49, 60, 40, 55, 30, 22, 62, 58, 38, 60, 38]
[18, 6, 55, 57, 2, 60, 63, 23, 16, 7, 12, 7, 60, 63, 1, 22, 26, 9, 28, 4, 60, 49, 10, 41, 45, 45, 31, 25, 34, 21, 57, 14, 8, 45, 49, 38, 64, 26, 41, 48, 64, 35, 35, 6, 54, 24, 8, 45, 54, 45, 60, 2, 39, 49, 55, 44, 26, 39, 0, 55, 11, 7, 44, 8, 6, 9, 10, 56, 5, 63, 2, 37, 37, 3, 27, 15, 28, 15, 26, 13, 56, 2, 51, 14, 20, 13, 51, 59, 22, 31, 46, 30, 25, 65, 47, 53, 46, 9, 17, 34, 52, 43, 60, 54, 45, 34, 22]
[46, 22, 44, 9, 39, 60, 65, 56, 65, 1, 39, 61, 50, 51, 8, 14, 39, 46, 14, 17, 23, 15, 30, 11, 21, 24, 45, 8, 45, 56, 6, 60, 50, 7, 18, 3, 15, 33, 1, 42, 41, 11, 51, 57, 62, 19, 14, 29, 63, 58, 16, 5, 26, 34, 21, 0, 40, 55, 28, 26, 45, 38, 14, 13, 49, 29, 20, 7, 10, 30, 4, 26, 13, 29, 46, 1, 17, 32, 30, 33, 10, 24, 24, 17, 49, 60, 2, 17, 32, 14, 59, 15, 33, 21, 58, 13, 29, 29, 12, 25, 24, 30, 10, 1, 18, 29, 61]
[66, 22, 50, 20, 3, 10, 23, 8, 18, 0, 26, 66, 33, 1, 19, 2, 20, 19, 40, 7, 66, 31, 0, 23, 59, 59, 23, 18, 44, 11, 4, 11, 9, 4, 43, 21, 11, 2, 65, 51, 46, 1, 23, 46, 41, 65, 23, 62, 8, 2, 23, 29, 13, 41, 34, 44, 11, 61, 21, 5, 50, 43, 31, 58, 22, 4, 26, 44, 4, 33, 59, 41, 63, 54, 39, 30, 15, 13, 50, 29, 35, 22, 5, 3, 56, 19, 13, 57, 6, 30, 66, 46, 14, 64, 51, 5, 6, 25, 0, 1, 48, 36, 66, 0, 25, 50, 53]
[18, 16, 24, 65, 5, 24, 61, 57, 45, 34, 26, 16, 17, 48, 44, 7, 53, 24, 62, 41, 53, 48, 44, 12, 18, 10, 31, 54, 9, 23, 25, 38, 22, 54, 59, 24, 29, 56, 48, 14, 42, 12, 66, 55, 62, 19, 63, 37, 21, 14, 66, 20, 56, 61, 2, 10, 39, 32, 60, 66, 2, 22, 12, 8, 27, 9, 49, 32, 54, 18, 3, 45, 28, 39, 2, 51, 8, 60, 40, 6, 30, 19, 26, 47, 6, 41, 51, 63, 8, 37, 12, 59, 7, 17, 1, 17, 25, 66, 16, 61, 39, 43, 61, 18, 39, 47, 54]
[28, 39, 7, 36, 18, 40, 51, 32, 34, 32, 25, 27, 15, 29, 56, 30, 54, 61, 37, 28, 6, 36, 5, 21, 11, 14, 10, 23, 60, 10, 38, 51, 23, 33, 6, 21, 55, 55, 64, 26, 0, 22, 38, 9, 59, 58, 31, 19, 63, 7, 41, 57, 39, 44, 19, 29, 58, 23, 23, 61, 64, 61, 38, 44, 28, 27, 61, 64, 26, 62, 45, 16, 33, 1, 25, 43, 44, 38, 25, 38, 27, 7, 48, 45, 47, 10, 27, 2, 7, 33, 1, 55, 21, 41, 64, 33, 52, 38, 58, 54, 53, 30, 7, 36, 44, 6, 10]
[35, 27, 38, 14, 12, 38, 14, 59, 42, 9, 0, 44, 59, 31, 26, 49, 59, 37, 38, 65, 62, 13, 41, 25, 24, 66, 4, 9, 42, 15, 38, 58, 53, 54, 19, 55, 11, 7, 11, 61, 32, 12, 34, 63, 20, 46, 55, 59, 5, 54, 6, 17, 1, 49, 15, 1, 26, 55, 21, 42, 32, 23, 42, 37, 56, 7, 11, 65, 55, 53, 41, 30, 56, 41, 10, 18, 58, 34, 57, 5, 3, 56, 41, 33, 58, 23, 58, 9, 57, 53, 12, 37, 61, 15, 24, 6, 36, 36, 59, 31, 60, 32, 53, 18, 47, 37, 57]
[32, 53, 64, 8, 14, 58, 11, 6, 0, 27, 52, 11, 51, 47, 15, 22, 56, 62, 66, 21, 58, 13, 46, 64, 54, 22, 37, 66, 17, 18, 53, 40, 39, 65, 5, 36, 23, 47, 31, 20, 43, 1, 46, 64, 23, 23, 47, 19, 47, 28, 7, 48, 24, 14, 1, 26, 55, 62, 17, 32, 17, 8, 45, 52, 62, 11, 59, 25, 32, 33, 17, 62, 63, 20, 45, 29, 19, 11, 47, 38, 13, 14, 23, 9, 2, 8, 58, 8, 3, 33, 8, 54, 34, 14, 60, 19, 57, 43, 36, 64, 55, 45, 27, 65, 49, 42, 58]
[8, 46, 16, 59, 58, 54, 57, 3, 2, 35, 58, 51, 3, 18, 42, 33, 17, 43, 19, 5, 30, 28, 54, 9, 22, 13, 42, 65, 37, 12, 43, 22, 63, 37, 20, 54, 11, 31, 58, 7, 16, 7, 51, 21, 22, 50, 62, 39, 55, 32, 7, 24, 54, 21, 32, 62, 21, 50, 12, 23, 4, 44, 12, 17, 49, 27, 48, 52, 61, 63, 54, 16, 33, 36, 57, 20, 20, 45, 59, 56, 6, 26, 35, 53, 23, 22, 27, 13, 52, 28, 25, 64, 14, 44, 9, 10, 53, 34, 31, 10, 29, 16, 30, 32, 30, 43, 41]
[63, 53, 27, 33, 34, 38, 16, 38, 52, 43, 25, 10, 49, 59, 27, 34, 3, 23, 20, 1, 56, 42, 6, 55, 51, 3, 44, 11, 6, 39, 3, 39, 22, 48, 6, 30, 53, 41, 26, 13, 4, 49, 57, 57, 34, 3, 33, 51, 41, 9, 30, 26, 26, 46, 3, 24, 13, 46, 16, 2, 32, 39, 17, 6, 18, 32, 25, 31, 5, 55, 43, 62, 12, 35, 46, 2, 40, 53, 12, 59, 10, 4, 16, 25, 41, 40, 3, 8, 15, 12, 44, 16, 62, 41, 63, 25, 1, 61, 11, 39, 61, 4, 12, 46, 18, 24, 46]
[60, 62, 45, 15, 52, 5, 33, 54, 4, 38, 9, 23, 31, 38, 64, 16, 51, 41, 5, 28, 25, 49, 6, 52, 45, 43, 63, 56, 31, 43, 3, 5, 25, 15, 14, 28, 7, 26, 44, 9, 33, 32, 8, 44, 24, 16, 11, 61, 46, 19, 29, 28, 47, 9, 52, 66, 7, 12, 20, 37, 1, 15, 9, 43, 11, 52, 59, 20, 61, 28, 12, 51, 64, 56, 17, 63, 25, 60, 55, 18, 18, 19, 6, 23, 39, 66, 32, 11, 19, 9, 33, 9, 48, 13, 55, 6, 58, 1, 22, 38, 48, 26, 26, 2, 44, 63, 0]
[45, 5, 4, 53, 64, 18, 19, 24, 56, 54, 48, 1, 39, 6, 55, 22, 10, 64, 15, 64, 28, 63, 58, 42, 40, 22, 37, 19, 64, 3, 38, 12, 23, 39, 29, 5, 55, 49, 53, 0, 23, 61, 63, 60, 5, 36, 65, 48, 52, 61, 10, 60, 10, 9, 66, 59, 25, 0, 27, 39, 40, 7, 52, 61, 18, 41, 12, 65, 55, 55, 56, 3, 24, 55, 24, 24, 17, 40, 54, 31, 32, 48, 34, 65, 47, 54, 11, 17, 35, 41, 64, 61, 13, 8, 48, 66, 54, 63, 40, 63, 11, 25, 7, 45, 32, 27, 52]
[13, 44, 59, 1, 14, 47, 17, 66, 36, 63, 13, 45, 36, 26, 19, 8, 14, 20, 57, 5, 40, 33, 25, 11, 7, 12, 23, 58, 60, 62, 64, 50, 23, 25, 59, 39, 44, 16, 0, 31, 3, 44, 38, 54, 32, 3, 14, 27, 38, 9, 57, 43, 45, 46, 44, 39, 48, 34, 38, 47, 38, 30, 21, 43, 51, 36, 1, 29, 31, 4, 40, 1, 58, 46, 39, 27, 16, 14, 20, 59, 50, 13, 37, 31, 62, 5, 58, 32, 20, 2, 53, 3, 55, 29, 9, 19, 62, 31, 48, 22, 39, 28, 27, 35, 38, 29, 23]
[57, 5, 23, 0, 36, 18, 9, 63, 0, 23, 39, 0, 64, 47, 58, 6, 42, 46, 49, 24, 42, 49, 9, 8, 16, 34, 60, 19, 26, 34, 33, 11, 36, 10, 2, 55, 38, 11, 28, 3, 44, 50, 6, 8, 41, 32, 42, 49, 47, 21, 45, 53, 10, 31, 22, 63, 7, 33, 13, 27, 49, 58, 35, 30, 3, 26, 47, 11, 45, 59, 18, 51, 56, 57, 31, 2, 62, 20, 45, 5, 59, 19, 53, 36, 63, 0, 65, 60, 45, 37, 54, 16, 54, 54, 58, 62, 29, 1, 51, 45, 48, 49, 16, 15, 8, 41, 61]
[4, 6, 4, 44, 55, 8, 37, 14, 10, 66, 23, 63, 44, 12, 64, 66, 55, 46, 27, 38, 23, 30, 26, 51, 32, 17, 24, 9, 34, 44, 46, 54, 23, 57, 17, 39, 5, 26, 36, 28, 9, 21, 43, 44, 21, 23, 63, 6, 10, 65, 39, 9, 44, 5, 24, 2, 21, 45, 59, 36, 7, 59, 66, 63, 56, 66, 28, 54, 5, 40, 55, 16, 35, 64, 16, 52, 13, 61, 30, 13, 38, 34, 51, 6, 65, 31, 30, 39, 14, 4, 36, 53, 21, 62, 49, 5, 25, 14, 22, 22, 14, 12, 18, 33, 16, 17, 26]
[15, 19, 18, 9, 13, 27, 43, 24, 13, 63, 22, 19, 60, 15, 17, 11, 55, 39, 39, 54, 14, 13, 64, 4, 63, 31, 20, 53, 21, 12, 45, 52, 40, 43, 8, 52, 2, 22, 37, 31, 28, 53, 62, 36, 33, 31, 52, 48, 51, 14, 13, 35, 32, 58, 47, 21, 61, 25, 57, 17, 45, 49, 59, 48, 34, 28, 41, 61, 36, 40, 56, 23, 21, 42, 62, 52, 18, 56, 10, 2, 60, 50, 7, 26, 53, 24, 66, 38, 47, 18, 1, 14, 2, 46, 62, 2, 19, 47, 39, 55, 24, 51, 51, 62, 62, 21, 14]
[63, 59, 6, 40, 47, 29, 26, 45, 22, 48, 3, 39, 53, 29, 62, 63, 55, 64, 38, 62, 31, 50, 48, 59, 49, 15, 62, 57, 55, 46, 58, 47, 10, 36, 30, 57, 29, 44, 33, 32, 11, 4, 6, 0, 37, 43, 62, 44, 47, 54, 50, 40, 4, 12, 66, 17, 31, 35, 13, 62, 39, 26, 9, 15, 15, 37, 60, 8, 18, 19, 20, 24, 63, 4, 50, 6, 20, 2, 3, 28, 4, 32, 32, 27, 15, 29, 50, 38, 25, 26, 21, 26, 1, 33, 17, 18, 22, 39, 39, 33, 57, 39, 42, 33, 13, 1, 2]
[12, 41, 49, 15, 9, 9, 24, 55, 16, 26, 37, 14, 19, 59, 48, 50, 0, 56, 3, 4, 14, 49, 39, 8, 29, 57, 42, 3, 38, 5, 32, 49, 62, 51, 42, 19, 20, 17, 13, 45, 57, 41, 37, 6, 17, 19, 30, 5, 26, 52, 0, 1, 29, 27, 47, 62, 37, 63, 5, 14, 5, 29, 60, 23, 17, 48, 38, 53, 48, 46, 56, 47, 14, 15, 13, 43, 61, 39, 33, 58, 31, 33, 33, 32, 38, 41, 8, 62, 19, 0, 49, 66, 44, 8, 64, 44, 30, 51, 59, 43, 22, 20, 4, 47, 20, 26, 57]
[43, 24, 39, 55, 32, 64, 55, 62, 7, 22, 65, 40, 45, 16, 13, 57, 54, 23, 44, 55, 15, 36, 5, 53, 23, 26, 16, 18, 19, 15, 31, 3, 6, 45, 25, 10, 53, 33, 26, 45, 66, 55, 2, 62, 11, 53, 21, 37, 30, 64, 4, 55, 28, 16, 11, 29, 8, 52, 28, 21, 29, 11, 33, 66, 39, 42, 59, 50, 20, 13, 54, 53, 4, 7, 51, 4, 4, 42, 59, 59, 59, 54, 15, 58, 33, 19, 53, 13, 37, 58, 4, 60, 25, 24, 26, 36, 23, 36, 30, 43, 0, 54, 23, 12, 39, 22, 60]
[58, 6, 42, 30, 7, 51, 9, 16, 19, 20, 26, 26, 36, 46, 31, 49, 61, 48, 9, 37, 61, 28, 29, 6, 47, 53, 10, 21, 31, 36, 27, 21, 15, 63, 52, 24, 35, 20, 26, 29, 37, 56, 7, 53, 1, 42, 36, 2, 11, 50, 62, 17, 17, 1, 61, 64, 21, 6, 49, 19, 27, 48, 22, 60, 29, 58, 19, 20, 32, 5, 6, 58, 22, 52, 5, 21, 34, 9, 47, 35, 12, 19, 34, 44, 42, 63, 30, 62, 29, 49, 47, 60, 43, 28, 32, 42, 45, 12, 40, 1, 41, 39, 19, 47, 45, 20, 25]
[17, 39, 45, 62, 60, 27, 52, 62, 11, 41, 46, 49, 6, 4, 46, 57, 58, 18, 65, 37, 11, 65, 14, 17, 10, 65, 33, 18, 13, 16, 19, 29, 20, 19, 47, 36, 63, 22, 57, 61, 58, 49, 32, 61, 41, 31, 25, 64, 44, 34, 45, 50, 49, 29, 53, 29, 0, 4, 56, 46, 63, 54, 14, 26, 31, 7, 33, 37, 66, 14, 53, 3, 32, 10, 36, 25, 38, 29, 58, 16, 64, 29, 20, 38, 9, 50, 52, 40, 41, 52, 47, 28, 27, 60, 19, 32, 7, 51, 26, 58, 36, 39, 33, 23, 34, 10, 47]
[24, 9, 9, 25, 6, 65, 47, 61, 30, 19, 57, 18, 30, 20, 22, 42, 62, 56, 33, 23, 33, 19, 13, 5, 3, 66, 50, 64, 52, 34, 60, 22, 10, 25, 28, 64, 22, 47, 11, 62, 34, 16, 33, 13, 47, 42, 53, 18, 27, 18, 39, 9, 60, 22, 35, 0, 25, 45, 61, 42, 17, 66, 32, 34, 31, 13, 44, 41, 46, 35, 59, 12, 32, 36, 43, 20, 61, 59, 12, 37, 59, 61, 30, 27, 31, 4, 44, 45, 10, 40, 21, 54, 39, 59, 47, 45, 62, 11, 45, 53, 65, 4, 51, 52, 23, 4, 17]
[43, 54, 30, 3, 11, 4, 7, 37, 56, 20, 30, 1, 24, 34, 36, 29, 12, 30, 21, 61, 51, 63, 11, 45, 21, 45, 55, 36, 59, 31, 24, 13, 60, 61, 6, 17, 3, 27, 52, 49, 48, 16, 51, 9, 11, 49, 39, 22, 54, 59, 36, 63, 43, 12, 56, 45, 40, 13, 30, 60, 60, 31, 56, 48, 19, 4, 61, 33, 34, 13, 52, 32, 12, 5, 57, 48, 35, 62, 23, 40, 24, 38, 22, 32, 58, 48, 43, 12, 18, 52, 29, 2, 12, 59, 33, 61, 56, 20, 43, 24, 53, 49, 35, 41, 54, 50, 66]
[45, 52, 51, 33, 61, 20, 40, 26, 46, 17, 20, 21, 33, 44, 58, 40, 31, 48, 35, 51, 25, 3, 61, 4, 19, 57, 50, 5, 13, 0, 41, 64, 31, 57, 2, 57, 20, 49, 40, 30, 9, 32, 13, 24, 43, 2, 20, 57, 32, 46, 16, 49, 65, 24, 18, 66, 42, 34, 43, 41, 19, 17, 42, 1, 20, 48, 19, 1, 36, 38, 66, 62, 26, 25, 57, 18, 49, 8, 15, 63, 13, 59, 7, 61, 7, 3, 53, 25, 50, 40, 26, 6, 5, 64, 60, 46, 53, 49, 12, 24, 31, 59, 18, 62, 56, 58, 0]
[23, 35, 29, 21, 28, 32, 41, 63, 52, 53, 52, 31, 32, 21, 4, 18, 31, 23, 6, 58, 66, 32, 27, 23, 32, 53, 45, 59, 1, 66, 2, 46, 54, 5, 32, 3, 60, 57, 26, 15, 50, 0, 55, 11, 38, 41, 40, 10, 5, 63, 37, 61, 9, 64, 15, 16, 9, 12, 5, 1, 32, 65, 42, 21, 65, 44, 21, 60, 30, 20, 35, 36, 65, 65, 7, 65, 21, 62, 12, 56, 21, 14, 18, 46, 19, 37, 20, 43, 21, 53, 47, 26, 47, 39, 29, 45, 11, 34, 28, 55, 9, 34, 55, 21, 66, 50, 42]
[47, 20, 18, 30, 55, 36, 38, 24, 22, 59, 0, 5, 53, 50, 9, 26, 31, 39, 42, 47, 25, 62, 15, 34, 19, 7, 17, 35, 54, 58, 44, 26, 55, 55, 36, 30, 0, 24, 9, 55, 52, 62, 62, 4, 26, 14, 62, 38, 4, 24, 30, 54, 10, 24, 7, 55, 11, 49, 55, 37, 55, 17, 66, 12, 8, 60, 25, 58, 33, 44, 66, 34, 3, 32, 29, 7, 61, 19, 29, 60, 49, 35, 6, 41, 39, 44, 23, 57, 45, 32, 33, 26, 7, 43, 42, 6, 0, 63, 22, 24, 14, 33, 40, 63, 57, 21, 12]
[29, 26, 16, 30, 37, 17, 60, 57, 41, 0, 56, 62, 16, 50, 55, 57, 54, 47, 53, 33, 58, 59, 48, 41, 58, 12, 8, 37, 53, 30, 46, 31, 25, 12, 41, 36, 11, 57, 22, 33, 21, 48, 59, 15, 45, 58, 17, 20, 14, 19, 40, 8, 44, 26, 36, 2, 31, 14, 3, 26, 58, 39, 38, 53, 5, 0, 55, 49, 56, 5, 22, 52, 59, 26, 39, 49, 66, 12, 26, 65, 16, 34, 36, 6, 25, 43, 61, 57, 15, 47, 21, 17, 43, 41, 27, 46, 64, 23, 43, 50, 38, 28, 57, 22, 55, 65, 40]
[3, 40, 15, 39, 47, 15, 11, 21, 45, 56, 6, 39, 3, 61, 19, 40, 16, 0, 26, 64, 36, 8, 54, 35, 41, 7, 63, 31, 8, 27, 13, 44, 12, 52, 8, 1, 58, 60, 60, 34, 23, 0, 40, 7, 38, 35, 3, 47, 8, 14, 28, 24, 16, 18, 29, 49, 8, 17, 61, 54, 24, 38, 61, 62, 39, 31, 21, 32, 30, 23, 14, 60, 7, 4, 59, 16, 13, 23, 64, 3, 31, 64, 29, 16, 59, 48, 35, 49, 10, 4, 10, 56, 57, 25, 0, 49, 28, 18, 27, 48, 58, 21, 13, 47, 22, 12, 54]
[61, 35, 60, 49, 61, 24, 31, 60, 44, 42, 10, 46, 47, 38, 38, 32, 39, 47, 33, 5, 63, 30, 50, 9, 65, 17, 63, 34, 54, 65, 62, 10, 49, 32, 30, 30, 21, 31, 8, 8, 34, 33, 24, 59, 38, 5, 8, 45, 23, 24, 14, 52, 10, 53, 3, 27, 25, 58, 2, 31, 14, 46, 4, 3, 46, 51, 46, 28, 15, 62, 0, 42, 7, 25, 63, 44, 66, 17, 64, 66, 5, 3, 9, 54, 34, 43, 55, 47, 55, 13, 61, 17, 29, 30, 29, 64, 59, 43, 0, 51, 28, 35, 47, 49, 57, 4, 56]
[52, 19, 0, 61, 37, 43, 35, 48, 34, 27, 53, 45, 42, 25, 41, 32, 57, 18, 17, 11, 65, 35, 25, 66, 20, 25, 17, 56, 52, 39, 34, 14, 52, 42, 28, 25, 65, 43, 1, 33, 16, 57, 46, 53, 53, 5, 5, 5, 33, 57, 30, 45, 47, 50, 61, 41, 2, 36, 7, 9, 21, 52, 9, 22, 44, 46, 3, 13, 11, 45, 65, 2, 61, 58, 42, 28, 4, 17, 60, 19, 14, 19, 24, 14, 57, 7, 8, 8, 62, 16, 18, 58, 22, 13, 20, 57, 11, 34, 60, 30, 24, 7, 41, 18, 35, 58, 3]
[18, 34, 59, 11, 8, 33, 65, 25, 66, 7, 42, 23, 37, 17, 56, 18, 29, 20, 32, 21, 51, 6, 62, 57, 60, 9, 59, 28, 50, 21, 26, 25, 32, 58, 14, 58, 65, 52, 55, 42, 58, 8, 12, 23, 53, 3, 31, 24, 48, 58, 31, 26, 47, 7, 9, 33, 19, 39, 53, 25, 42, 16, 52, 58, 65, 62, 45, 43, 8, 33, 18, 11, 61, 8, 2, 40, 30, 44, 61, 1, 0, 14, 27, 14, 18, 16, 21, 52, 36, 29, 1, 24, 6, 42, 39, 34, 12, 36, 33, 40, 0, 34, 57, 52, 12, 25, 20]
[33, 46, 34, 58, 27, 10, 28, 40, 54, 1, 21, 10, 3, 61, 45, 23, 18, 35, 65, 13, 48, 54, 12, 28, 65, 23, 13, 29, 62, 55, 57, 0, 46, 23, 54, 41, 15, 47, 48, 38, 21, 3, 55, 24, 28, 53, 16, 51, 12, 2, 21, 5, 57, 13, 22, 21, 48, 17, 8, 48, 8, 12, 53, 66, 15, 12, 63, 38, 9, 2, 49, 1, 22, 39, 48, 62, 7, 27, 17, 60, 34, 7, 5, 5, 34, 12, 21, 38, 65, 23, 58, 29, 52, 36, 57, 41, 29, 57, 54, 31, 33, 22, 35, 55, 57, 8, 36]
[40, 59, 19, 23, 20, 54, 61, 47, 35, 31, 13, 65, 63, 12, 49, 0, 29, 30, 0, 15, 7, 2, 34, 12, 24, 16, 32, 0, 0, 9, 60, 21, 63, 35, 48, 18, 59, 21, 8, 11, 40, 29, 21, 53, 40, 52, 7, 40, 30, 22, 1, 63, 44, 33, 12, 64, 45, 26, 45, 9, 62, 19, 45, 22, 22, 9, 1, 15, 12, 21, 18, 53, 14, 7, 22, 26, 16, 35, 29, 42, 12, 21, 2, 65, 14, 40, 40, 27, 14, 14, 7, 58, 20, 11, 50, 34, 49, 14, 6, 48, 10, 46, 13, 51, 59, 28, 53]
[53, 45, 38, 40, 13, 43, 50, 17, 55, 40, 13, 10, 43, 20, 39, 8, 22, 19, 27, 48, 61, 7, 15, 21, 62, 24, 19, 60, 24, 43, 41, 19, 8, 30, 40, 13, 22, 44, 7, 52, 52, 12, 8, 63, 22, 18, 47, 29, 38, 57, 46, 9, 47, 27, 53, 9, 28, 48, 41, 38, 62, 34, 21, 64, 64, 31, 53, 35, 33, 28, 9, 49, 53, 0, 43, 44, 50, 27, 55, 23, 66, 34, 2, 18, 0, 65, 56, 4, 39, 40, 62, 56, 52, 17, 65, 47, 55, 35, 7, 5, 42, 8, 50, 40, 35, 46, 49]
[12, 34, 28, 41, 65, 42, 17, 28, 43, 46, 60, 32, 34, 19, 15, 2, 20, 25, 9, 21, 65, 7, 53, 38, 44, 50, 13, 60, 23, 15, 5, 11, 13, 28, 52, 61, 38, 29, 30, 46, 12, 34, 55, 39, 4, 7, 5, 64, 38, 51, 49, 1, 36, 21, 22, 45, 40, 10, 17, 7, 66, 24, 46, 50, 6, 60, 32, 39, 25, 48, 20, 18, 23, 52, 50, 58, 34, 36, 11, 61, 21, 27, 51, 48, 32, 26, 59, 18, 29, 10, 35, 27, 14, 36, 43, 25, 13, 29, 38, 5, 10, 38, 10, 62, 44, 60, 52]
[20, 36, 12, 59, 1, 62, 16, 30, 44, 9, 3, 11, 58, 0, 20, 32, 30, 44, 56, 50, 64, 16, 52, 40, 59, 50, 26, 42, 40, 10, 63, 1, 26, 63, 46, 66, 12, 27, 9, 46, 4, 45, 1, 56, 33, 58, 52, 62, 62, 30, 56, 62, 30, 34, 24, 50, 49, 43, 33, 47, 59, 6, 33, 40, 16, 61, 45, 31, 11, 28, 5, 40, 64, 27, 36, 5, 19, 46, 34, 64, 17, 40, 58, 15, 32, 62, 22, 28, 47, 18, 29, 60, 50, 41, 4, 2, 14, 46, 44, 62, 3, 51, 27, 66, 42, 59, 63]
[13, 61, 20, 10, 27, 27, 20, 42, 10, 51, 65, 56, 23, 13, 62, 33, 4, 30, 22, 15, 50, 64, 63, 0, 62, 14, 39, 54, 51, 27, 50, 54, 61, 40, 46, 64, 48, 24, 19, 49, 57, 50, 51, 8, 15, 24, 64, 37, 24, 8, 17, 63, 16, 7, 16, 45, 44, 45, 34, 29, 57, 15, 31, 7, 3, 10, 28, 17, 41, 22, 66, 56, 5, 45, 61, 20, 1, 14, 36, 18, 10, 59, 32, 50, 62, 2, 21, 23, 31, 7, 43, 16, 18, 19, 24, 7, 33, 36, 24, 24, 27, 23, 21, 18, 5, 4, 56]
[8, 15, 33, 56, 28, 25, 36, 28, 56, 5, 9, 45, 37, 54, 48, 19, 21, 56, 18, 36, 59, 10, 15, 65, 22, 11, 47, 43, 64, 0, 17, 26, 25, 12, 13, 44, 37, 65, 65, 8, 34, 20, 44, 31, 57, 35, 18, 63, 30, 7, 5, 39, 63, 24, 37, 20, 26, 34, 33, 56, 61, 29, 10, 37, 3, 46, 28, 27, 10, 56, 54, 29, 47, 39, 10, 43, 1, 23, 40, 35, 43, 1, 5, 7, 1, 39, 59, 57, 4, 52, 20, 16, 39, 43, 36, 60, 32, 19, 10, 12, 34, 63, 64, 24, 3, 3, 54]
[28, 44, 12, 65, 60, 18, 45, 2, 25, 42, 7, 2, 9, 23, 66, 5, 54, 30, 41, 50, 20, 63, 23, 10, 17, 51, 4, 41, 30, 1, 16, 43, 47, 1, 36, 28, 23, 33, 48, 36, 16, 51, 5, 4, 25, 20, 9, 5, 10, 32, 61, 31, 64, 11, 20, 1, 41, 14, 12, 57, 58, 53, 44, 8, 2, 29, 10, 63, 14, 53, 44, 30, 58, 43, 37, 52, 34, 37, 46, 10, 60, 46, 17, 19, 11, 48, 52, 47, 47, 30, 41, 43, 44, 65, 6, 32, 1, 5, 61, 28, 44, 22, 43, 59, 23, 60, 18]
